user_ratings_total,rating,price_level,comida_norm,servicio_norm,ambiente_norm,satisfaccion_norm,cluster
0.014911676990135353,0.625,0.3333333333333333,0.6368722163467411,0.46221543857370173,0.6798623063683307,0.3311823565448234,2
0.005294086505373497,0.25,0.3333333333333333,0.6429202885215617,0.6332488139435196,0.3407008086253369,0.1685321394307643,1
0.002594102387633014,0.625,0.26666666666666666,0.7060835936337946,0.6898986009498138,0.2758730158730159,0.42387947269303206,1
0.02486455962023753,0.5,0.6666666666666667,0.4244715620104818,0.682953104922274,0.32969502407704654,0.38784993334602946,0
0.1928282774807207,0.5,0.5333333333333334,0.21440712018754532,0.16204090285679668,0.025361155698234352,0.1910112359550562,4
0.010270527820424586,0.625,0.3333333333333333,0.5322207498345681,0.4288849284913498,0.019974715549936788,0.25243737813109357,3
0.011294051211463462,0.5,0.0,0.5762280331884051,0.4302972382406019,0.0,0.20898509291402903,3
0.012723454567914306,0.5,0.3333333333333333,0.5280878053204474,0.33849128058147976,0.0930780559646539,0.27506552507426174,3
0.19515767554308505,0.625,0.6666666666666667,0.22271094961858023,0.756128866640996,0.40753968253968254,0.5314500941619587,0
0.000723525155734378,1.0,0.1333333333333333,0.6022183973991204,0.5288681510339984,0.13277310924369748,1.0,1
0.017699895882965395,0.625,0.6666666666666667,0.5436897090021217,0.7227570273392375,0.4199335548172756,0.33906188411509663,0
0.0028235128028658656,0.625,0.26666666666666666,0.6112704440126489,0.5707764350458144,0.3295975147120258,0.32491940593387536,1
0.0032470397232957455,0.625,0.3333333333333333,0.5945687511952574,0.7162028199477302,0.45623100303951364,0.25625676163000366,2
0.020911641696225315,0.625,0.0,0.4865065076947089,0.3488507960113127,0.025944170771756977,0.09074615234755504,3
0.004305857024370445,0.75,0.26666666666666666,0.4441817505500812,0.5947987322650395,0.7441130298273156,0.4793816353138388,2
1.0,0.1250000000000009,0.5333333333333334,0.0,0.0,0.05642857142857143,0.0,4
0.0008470538408597596,0.625,0.1333333333333333,0.2876266972652516,0.1490180978051598,0.0,0.2016949152542373,3
0.0012352868512538163,0.625,0.1333333333333333,0.26899234568937785,0.177287113648957,0.0,0.18974782968168669,3
0.004747030899818236,0.5,0.3333333333333333,0.6022183973991204,0.6457450904890257,0.4661490683229814,0.2229918938835667,2
0.00628231598637655,0.625,0.0,0.7460317460317462,0.43969537500534794,0.22571428571428573,0.30094161958568744,3
0.07094075917200487,0.5,0.3333333333333333,0.5383013535623979,0.5574380695674496,0.2507936507936508,0.2702071563088513,1
0.009264651384403622,0.5,0.3333333333333333,0.5246719839207438,0.50289549782177,0.44257703081232497,0.44858757062146903,2
0.19955176734254504,0.25,0.3333333333333333,0.24268502581755602,0.19869079707354637,0.19749999999999998,0.288135593220339,4
0.034923323980447174,0.25,0.4666666666666666,0.21430081227164305,0.2274486755973491,0.5048872180451128,0.14861730597680645,4
0.055799671766636666,0.25,0.3333333333333333,0.5143324621236269,0.5280023959269241,0.050158730158730166,0.11653483992467045,1
